Setting up a new session...
--2019-12-15 10:20:00--  https://pjreddie.com/media/files/darknet53.conv.74
Resolving pjreddie.com (pjreddie.com)... 128.208.4.108
Connecting to pjreddie.com (pjreddie.com)|128.208.4.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 162482580 (155M) [application/octet-stream]
Saving to: ‘weights/yolov3-1cls/darknet53.conv.74’

     0K .......... .......... .......... .......... ..........  0% 44.1K 59m58s
    50K .......... .......... .......... .......... ..........  0% 17.0K 1h47m
   100K .......... .......... .......... .......... ..........  0% 13.9K 2h15m
   150K .......... .......... .......... .......... ..........  0% 9.84K 2h48m
   200K .......... .......... .......... .......... ..........  0% 16.9K 2h46m
   250K .......... .......... .......... .......... ..........  0% 16.9K 2h44m
   300K .......... .......... .......... .......... ..........  0% 12.5K 2h50m
   350K .......... .......... .......... .......... ..........  0% 11.0K 2h59m
   400K .......... .......... .......... .......... ..........  0% 10.6K 3h7m
   450K .......... .......... .......... .......... ..........  0% 16.9K 3h4m
   500K .......... .......... .......... .......... ..........  0% 13.2K 3h5m
   550K .......... .......... .......... .......... ..........  0% 7.22K 3h20m
   600K .......... .......... .......... .......... ..........  0% 13.1K 3h20m
   650K .......... .......... .......... .......... ..........  0% 13.0K 3h20m
   700K .......... .......... .......... .......... ..........  0% 13.1K 3h20m
   750K .......... .......... .......... .......... ..........  0% 9.69K 3h24m
   800K .......... .......... .......... .......... ..........  0% 8.99K 3h29m
   850K .......... .......... .......... .......... ..........  0% 9.78K 3h33m
   900K .......... .......... .......... .......... ..........  0% 22.0K 3h28m
   950K .......... .......... .......... .......... ..........  0% 32.0K 3h21m
  1000K .......... .......... .......... .......... ..........  0% 12.3K 3h22m
  1050K .......... .......... .......... .......... ..........  0% 11.8K 3h23m
  1100K .......... .......... .......... .......... ..........  0% 14.8K 3h21m
  1150K .......... .......... .......... .......... ..........  0% 7.22K 3h28m
  1200K .......... .......... .......... .......... ..........  0% 17.0K 3h26m
  1250K .......... .......... .......... .......... ..........  0% 12.3K 3h26m
  1300K .......... .......... .......... .......... ..........  0% 13.9K 3h25m
  1350K .......... .......... .......... .......... ..........  0% 12.3K 3h26m
  1400K .......... .......... .......... .......... ..........  0% 11.1K 3h27m
  1450K .......... .......... .......... .......... ..........  0% 11.7K 3h27m
  1500K .......... .......... .......... .......... ..........  0% 15.7K 3h26m
  1550K .......... .......... .......... .......... ..........  1% 8.56K 3h29m
  1600K .......... .......... .......... .......... ..........  1% 16.0K 3h27m
  1650K .......... .......... .......... .......... ..........  1% 11.1K 3h28m
  1700K .......... .......... .......... .......... ..........  1% 11.7K 3h28m
  1750K .......... .......... .......... .......... ..........  1% 13.8K 3h28m
  1800K .......... .......... .......... .......... ..........  1% 12.5K 3h28m
  1850K .......... .......... .......... .......... ..........  1% 14.7K 3h27m
  1900K .......... .......... .......... .......... ..........  1% 13.8K 3h26m
  1950K .......... .......... .......... .......... ..........  1% 8.56K 3h29m
  2000K .......... .......... .......... .......... ..........  1% 11.7K 3h29m
  2050K .......... .......... .......... .......... ..........  1% 13.9K 3h28m
  2100K .......... .......... .......Namespace(accumulate=1, backend='nccl', batch_size=16, cfg='cfg/yolov3-1cls.cfg', data_cfg='data/voc_small.data', dist_url='tcp://127.0.0.1:9999', epochs=273, evolve=False, img_size=416, multi_scale=False, nosave=False, notest=False, num_workers=0, rank=0, resume=False, transfer=False, var=0, world_size=1)
Using CUDA device0 _CudaDeviceProperties(name='Tesla P100-PCIE-16GB', total_memory=16276MB)

Traceback (most recent call last):
  File "train.py", line 452, in <module>
    multi_scale=opt.multi_scale,
  File "train.py", line 144, in train
    cutoff = load_darknet_weights(model, weights + 'darknet53.conv.74')
  File "/home/dongpeijie/template/yolov3.cow/models.py", line 363, in load_darknet_weights
    conv_layer.weight)
RuntimeError: shape '[256, 128, 3, 3]' is invalid for input of size 263502
Setting up a new session...
 Reading images:   0%|          | 0/814 [00:00<?, ?it/s] Reading images:   1%|▏         | 11/814 [00:00<00:07, 101.14it/s] Reading images:   3%|▎         | 22/814 [00:00<00:07, 101.34it/s] Reading images:   4%|▍         | 32/814 [00:00<00:07, 99.40it/s]  Reading images:   5%|▌         | 43/814 [00:00<00:07, 100.02it/s] Reading images:   7%|▋         | 53/814 [00:00<00:07, 98.41it/s]  Reading images:   8%|▊         | 63/814 [00:00<00:07, 96.96it/s] Reading images:   9%|▉         | 73/814 [00:00<00:07, 96.44it/s] Reading images:  10%|█         | 83/814 [00:00<00:07, 96.39it/s] Reading images:  11%|█▏        | 93/814 [00:00<00:07, 97.09it/s] Reading images:  13%|█▎        | 103/814 [00:01<00:07, 96.73it/s] Reading images:  14%|█▍        | 113/814 [00:01<00:07, 96.45it/s] Reading images:  15%|█▌        | 123/814 [00:01<00:07, 96.25it/s] Reading images:  16%|█▋        | 133/814 [00:01<00:07, 95.48it/s] Reading images:  18%|█▊        | 143/814 [00:01<00:07, 94.51it/s] Reading images:  19%|█▉        | 153/814 [00:01<00:07, 93.76it/s] Reading images:  20%|██        | 164/814 [00:01<00:06, 95.89it/s] Reading images:  21%|██▏       | 174/814 [00:01<00:06, 94.08it/s] Reading images:  23%|██▎       | 184/814 [00:01<00:06, 92.67it/s] Reading images:  24%|██▍       | 194/814 [00:02<00:06, 90.73it/s] Reading images:  25%|██▌       | 204/814 [00:02<00:06, 91.24it/s] Reading images:  26%|██▋       | 214/814 [00:02<00:06, 90.92it/s] Reading images:  28%|██▊       | 224/814 [00:02<00:06, 89.59it/s] Reading images:  29%|██▊       | 234/814 [00:02<00:06, 91.49it/s] Reading images:  30%|██▉       | 244/814 [00:02<00:06, 92.50it/s] Reading images:  31%|███       | 254/814 [00:02<00:05, 93.77it/s] Reading images:  33%|███▎      | 265/814 [00:02<00:05, 96.23it/s] Reading images:  34%|███▍      | 275/814 [00:02<00:05, 96.50it/s] Reading images:  35%|███▌      | 285/814 [00:02<00:05, 96.57it/s] Reading images:  36%|███▋      | 296/814 [00:03<00:05, 98.61it/s] Reading images:  38%|███▊      | 306/814 [00:03<00:05, 98.02it/s] Reading images:  39%|███▉      | 316/814 [00:03<00:05, 97.66it/s] Reading images:  40%|████      | 326/814 [00:03<00:05, 96.31it/s] Reading images:  41%|████▏     | 336/814 [00:03<00:04, 96.21it/s] Reading images:  43%|████▎     | 346/814 [00:03<00:04, 96.17it/s] Reading images:  44%|████▍     | 357/814 [00:03<00:04, 98.15it/s] Reading images:  45%|████▌     | 367/814 [00:03<00:04, 97.61it/s] Reading images:  46%|████▋     | 377/814 [00:03<00:04, 97.26it/s] Reading images:  48%|████▊     | 387/814 [00:04<00:04, 95.59it/s] Reading images:  49%|████▉     | 397/814 [00:04<00:04, 88.08it/s] Reading images:  50%|████▉     | 406/814 [00:04<00:05, 80.66it/s] Reading images:  51%|█████     | 415/814 [00:04<00:05, 74.77it/s] Reading images:  52%|█████▏    | 423/814 [00:04<00:05, 72.83it/s] Reading images:  53%|█████▎    | 431/814 [00:04<00:05, 71.60it/s] Reading images:  54%|█████▍    | 439/814 [00:04<00:05, 70.74it/s] Reading images:  55%|█████▍    | 447/814 [00:04<00:05, 69.99it/s] Reading images:  56%|█████▌    | 455/814 [00:05<00:05, 69.51it/s] Reading images:  57%|█████▋    | 462/814 [00:05<00:05, 69.12it/s] Reading images:  58%|█████▊    | 469/814 [00:05<00:05, 68.83it/s] Reading images:  58%|█████▊    | 476/814 [00:05<00:04, 67.93it/s] Reading images:  59%|█████▉    | 483/814 [00:05<00:04, 67.58it/s] Reading images:  60%|██████    | 491/814 [00:05<00:04, 68.34it/s] Reading images:  61%|██████    | 498/814 [00:05<00:04, 65.85it/s] Reading images:  62%|██████▏   | 505/814 [00:05<00:04, 64.27it/s] Reading images:  63%|██████▎   | 512/814 [00:05<00:04, 62.82it/s] Reading images:  64%|██████▍   | 519/814 [00:06<00:04, 61.46it/s] Reading images:  65%|██████▍   | 526/814 [00:06<00:04, 61.05it/s] Reading images:  65%|██████▌   | 533/814 [00:06<00:04, 60.85it/s] Reading images:  66%|██████▋   | 540/814 [00:06<00:04, 62.33it/s] Reading images:  67%|██████▋   | 547/814 [00:06<00:04, 64.41it/s] Reading images:  68%|██████▊   | 554/814 [00:06<00:03, 65.10it/s] Reading images:  69%|██████▉   | 561/814 [00:06<00:03, 65.51it/s] Reading images:  70%|██████▉   | 569/814 [00:06<00:03, 67.42it/s] Reading images:  71%|███████   | 577/814 [00:06<00:03, 69.21it/s] Reading images:  72%|███████▏  | 587/814 [00:07<00:02, 76.21it/s] Reading images:  73%|███████▎  | 597/814 [00:07<00:02, 81.58it/s] Reading images:  75%|███████▍  | 607/814 [00:07<00:02, 84.34it/s] Reading images:  76%|███████▌  | 617/814 [00:07<00:02, 86.19it/s] Reading images:  77%|███████▋  | 627/814 [00:07<00:02, 87.60it/s] Reading images:  78%|███████▊  | 636/814 [00:07<00:02, 88.06it/s] Reading images:  79%|███████▉  | 646/814 [00:07<00:01, 88.66it/s] Reading images:  81%|████████  | 656/814 [00:07<00:01, 89.30it/s] Reading images:  82%|████████▏ | 665/814 [00:07<00:01, 89.42it/s] Reading images:  83%|████████▎ | 674/814 [00:07<00:01, 88.74it/s] Reading images:  84%|████████▍ | 683/814 [00:08<00:01, 88.89it/s] Reading images:  85%|████████▌ | 692/814 [00:08<00:01, 89.11it/s] Reading images:  86%|████████▌ | 702/814 [00:08<00:01, 89.45it/s] Reading images:  87%|████████▋ | 712/814 [00:08<00:01, 89.62it/s] Reading images:  89%|████████▊ | 722/814 [00:08<00:01, 91.25it/s] Reading images:  90%|████████▉ | 732/814 [00:08<00:00, 92.37it/s] Reading images:  91%|█████████▏| 743/814 [00:08<00:00, 94.94it/s] Reading images:  93%|█████████▎| 754/814 [00:08<00:00, 97.10it/s] Reading images:  94%|█████████▍| 764/814 [00:08<00:00, 96.78it/s] Reading images:  95%|█████████▌| 774/814 [00:09<00:00, 95.50it/s] Reading images:  96%|█████████▋| 784/814 [00:09<00:00, 93.56it/s] Reading images:  98%|█████████▊| 794/814 [00:09<00:00, 92.21it/s] Reading images:  99%|█████████▉| 804/814 [00:09<00:00, 91.16it/s] Reading images: 100%|██████████| 814/814 [00:09<00:00, 90.72it/s] Reading images: 100%|██████████| 814/814 [00:09<00:00, 85.94it/s]
 Reading images:   0%|          | 0/204 [00:00<?, ?it/s] Reading images:   4%|▍         | 8/204 [00:00<00:02, 73.94it/s] Reading images:   9%|▉         | 18/204 [00:00<00:02, 78.65it/s] Reading images:  13%|█▎        | 27/204 [00:00<00:02, 80.73it/s] Reading images:  18%|█▊        | 36/204 [00:00<00:02, 83.20it/s] Reading images:  22%|██▏       | 45/204 [00:00<00:01, 83.94it/s] Reading images:  26%|██▋       | 54/204 [00:00<00:01, 84.78it/s] Reading images:  31%|███▏      | 64/204 [00:00<00:01, 86.74it/s] Reading images:  36%|███▋      | 74/204 [00:00<00:01, 90.12it/s] Reading images:  42%|████▏     | 85/204 [00:00<00:01, 93.20it/s] Reading images:  47%|████▋     | 96/204 [00:01<00:01, 95.49it/s] Reading images:  52%|█████▏    | 107/204 [00:01<00:00, 97.01it/s] Reading images:  57%|█████▋    | 117/204 [00:01<00:00, 97.01it/s] Reading images:  62%|██████▏   | 127/204 [00:01<00:00, 92.87it/s] Reading images:  67%|██████▋   | 137/204 [00:01<00:00, 91.58it/s] Reading images:  72%|███████▏  | 147/204 [00:01<00:00, 90.74it/s] Reading images:  77%|███████▋  | 157/204 [00:01<00:00, 90.45it/s] Reading images:  82%|████████▏ | 167/204 [00:01<00:00, 90.75it/s] Reading images:  87%|████████▋ | 177/204 [00:01<00:00, 91.39it/s] Reading images:  92%|█████████▏| 188/204 [00:02<00:00, 94.31it/s] Reading images:  98%|█████████▊| 199/204 [00:02<00:00, 96.39it/s] Reading images: 100%|██████████| 204/204 [00:02<00:00, 92.29it/s]
 Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]Namespace(accumulate=1, backend='nccl', batch_size=16, cfg='cfg/yolov3-1cls.cfg', data_cfg='data/voc_small.data', dist_url='tcp://127.0.0.1:9999', epochs=273, evolve=False, img_size=416, multi_scale=False, nosave=False, notest=False, num_workers=0, rank=0, resume=False, transfer=False, var=0, world_size=1)
Using CUDA device0 _CudaDeviceProperties(name='Tesla P100-PCIE-16GB', total_memory=16276MB)

Model Summary: 222 layers, 6.15237e+07 parameters, 6.15237e+07 gradients

   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
  20/272       12/50     0.642     0.109     0.992         0      1.74       132     0.489
  20/272       13/50     0.612     0.108      0.95         0      1.67        59     0.492
  20/272       14/50     0.601     0.109     0.923         0      1.63        93     0.486
  20/272       15/50     0.604      0.11     0.919         0      1.63       169     0.494
  20/272       16/50     0.613      0.11     0.937         0      1.66       267     0.489
  20/272       17/50     0.622     0.111     0.965         0       1.7       354     0.488
  20/272       18/50     0.618      0.11         1         0      1.73       387     0.499
  20/272       19/50     0.613     0.109      1.02         0      1.74       402     0.497
  20/272       20/50     0.612     0.107      1.03         0      1.75       371     0.489
  20/272       21/50     0.614     0.108      1.04         0      1.76       353     0.488
  20/272       22/50     0.614     0.108      1.05         0      1.77       333     0.487
  20/272       23/50     0.616     0.108      1.07         0      1.79       382     0.484
  20/272       24/50     0.617     0.108      1.07         0       1.8       371     0.486
  20/272       25/50     0.613     0.111      1.07         0      1.79       194     0.495
  20/272       26/50     0.605     0.111      1.04         0      1.76       109      0.49
  20/272       27/50     0.603     0.112      1.04         0      1.76       185      0.49
  20/272       28/50     0.603     0.112      1.05         0      1.76       261     0.503
  20/272       29/50     0.601     0.112      1.05         0      1.77       241     0.497
  20/272       30/50     0.602     0.113      1.05         0      1.76       175     0.486
  20/272       31/50     0.597     0.112      1.03         0      1.74       104     0.493
  20/272       32/50     0.589     0.111      1.02         0      1.72        68     0.486
  20/272       33/50     0.582     0.109     0.993         0      1.68        32     0.487
  20/272       34/50     0.571     0.108      0.97         0      1.65        40     0.488
  20/272       35/50     0.568     0.108     0.957         0      1.63        89     0.494
  20/272       36/50     0.564     0.108     0.947         0      1.62       127      0.49
  20/272       37/50     0.567     0.109     0.948         0      1.62       232     0.492
  20/272       38/50     0.569     0.109      0.96         0      1.64       379     0.498
  20/272       39/50     0.567     0.109     0.969         0      1.65       331     0.494
  20/272       40/50     0.566      0.11     0.978         0      1.65       316     0.487
  20/272       41/50     0.568      0.11     0.987         0      1.67       335      0.49
  20/272       42/50     0.573      0.11     0.991         0      1.67       257     0.491
  20/272       43/50     0.574      0.11     0.989         0      1.67       187     0.489
  20/272       44/50     0.576      0.11     0.987         0      1.67       217      0.54
  20/272       45/50     0.579      0.11     0.983         0      1.67       157     0.538
  20/272       46/50     0.582     0.109     0.983         0      1.67       149     0.542
  20/272       47/50      0.58     0.109     0.976         0      1.66       128     0.544
  20/272       48/50     0.577     0.108     0.971         0      1.66       116     0.506
  20/272       49/50     0.574     0.107     0.968         0      1.65        89     0.491
  20/272       50/50     0.568     0.107     0.955         0      1.63        74     0.469
               Class    Images   Targets         P         R       mAP        F1
Computing mAP:   8%|▊         | 1/13 [00:00<00:07,  1.68it/s]Computing mAP:  15%|█▌        | 2/13 [00:01<00:05,  1.85it/s]Computing mAP:  23%|██▎       | 3/13 [00:01<00:04,  2.08it/s]Computing mAP:  31%|███       | 4/13 [00:01<00:03,  2.28it/s]Computing mAP:  38%|███▊      | 5/13 [00:02<00:03,  2.39it/s]Computing mAP:  46%|████▌     | 6/13 [00:02<00:03,  2.19it/s]Computing mAP:  54%|█████▍    | 7/13 [00:02<00:02,  2.40it/s]Computing mAP:  62%|██████▏   | 8/13 [00:03<00:01,  2.60it/s]Computing mAP:  69%|██████▉   | 9/13 [00:03<00:01,  2.52it/s]Computing mAP:  77%|███████▋  | 10/13 [00:04<00:01,  2.41it/s]Computing mAP:  85%|████████▍ | 11/13 [00:04<00:00,  2.25it/s]Computing mAP:  92%|█████████▏| 12/13 [00:05<00:00,  2.18it/s]Computing mAP: 100%|██████████| 13/13 [00:05<00:00,  2.29it/s]Computing mAP: 100%|██████████| 13/13 [00:05<00:00,  2.31it/s]
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   4%|▍         | 9/204 [00:00<00:02, 89.52it/s]Reading images:   9%|▉         | 19/204 [00:00<00:02, 90.22it/s]Reading images:  14%|█▎        | 28/204 [00:00<00:01, 89.47it/s]Reading images:  18%|█▊        | 37/204 [00:00<00:01, 89.39it/s]Reading images:  23%|██▎       | 46/204 [00:00<00:01, 89.16it/s]Reading images:  27%|██▋       | 56/204 [00:00<00:01, 90.65it/s]Reading images:  32%|███▏      | 65/204 [00:00<00:01, 89.39it/s]Reading images:  37%|███▋      | 75/204 [00:00<00:01, 91.86it/s]Reading images:  42%|████▏     | 85/204 [00:00<00:01, 91.32it/s]Reading images:  47%|████▋     | 95/204 [00:01<00:01, 91.21it/s]Reading images:  51%|█████     | 104/204 [00:01<00:01, 90.21it/s]Reading images:  55%|█████▌    | 113/204 [00:01<00:01, 88.81it/s]Reading images:  60%|█████▉    | 122/204 [00:01<00:00, 87.62it/s]Reading images:  64%|██████▍   | 131/204 [00:01<00:00, 86.69it/s]Reading images:  69%|██████▊   | 140/204 [00:01<00:00, 86.93it/s]Reading images:  73%|███████▎  | 149/204 [00:01<00:00, 87.43it/s]Reading images:  77%|███████▋  | 158/204 [00:01<00:00, 86.52it/s]Reading images:  82%|████████▏ | 167/204 [00:01<00:00, 86.03it/s]Reading images:  86%|████████▋ | 176/204 [00:01<00:00, 86.55it/s]Reading images:  91%|█████████ | 185/204 [00:02<00:00, 86.87it/s]Reading images:  95%|█████████▌| 194/204 [00:02<00:00, 87.48it/s]Reading images: 100%|█████████▉| 203/204 [00:02<00:00, 87.68it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 88.54it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]                 all       204  2.92e+03     0.578     0.469     0.329     0.518


   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
  21/272        0/50     0.577     0.107     0.593         0      1.28        90      10.2
  21/272        1/50     0.589     0.107     0.677         0      1.37       188     0.499
  21/272        2/50     0.642     0.114     0.847         0       1.6       251     0.495
  21/272        3/50     0.657     0.106     0.926         0      1.69       305     0.493
  21/272        4/50     0.632    0.0963      1.07         0       1.8       307     0.489
  21/272        5/50     0.612    0.0897      1.15         0      1.85       312      0.49
  21/272        6/50     0.617    0.0857      1.12         0      1.83       293     0.503
  21/272        7/50     0.663    0.0957      1.14         0       1.9       234     0.498
  21/272        8/50     0.676     0.101      1.13         0      1.91       189     0.491
  21/272        9/50      0.68     0.102      1.09         0      1.87       111     0.506
  21/272       10/50     0.697     0.107      1.07         0      1.87       169     0.495
  21/272       11/50     0.691     0.107      1.03         0      1.83       180     0.489
  21/272       12/50     0.664     0.106     0.982         0      1.75       132     0.475
  21/272       13/50     0.638     0.104     0.933         0      1.67        59     0.479
  21/272       14/50     0.616     0.104     0.905         0      1.63        93     0.479
  21/272       15/50     0.607     0.103     0.893         0       1.6       169     0.482
  21/272       16/50     0.607     0.104     0.917         0      1.63       267     0.482
  21/272       17/50     0.606     0.105     0.934         0      1.64       354     0.487
  21/272       18/50     0.596     0.103     0.972         0      1.67       387     0.495
  21/272       19/50     0.588     0.102     0.988         0      1.68       402     0.489
  21/272       20/50     0.586     0.101      1.01         0       1.7       371      0.48
  21/272       21/50     0.591     0.102      1.02         0      1.71       353     0.472
  21/272       22/50     0.594     0.102      1.03         0      1.73       333     0.475
  21/272       23/50     0.596     0.102      1.05         0      1.75       382     0.489
  21/272       24/50     0.599     0.103      1.06         0      1.76       371      0.49
  21/272       25/50     0.597     0.104      1.05         0      1.75       194     0.494
  21/272       26/50      0.59     0.103      1.03         0      1.72       109     0.494
  21/272       27/50     0.587     0.103      1.02         0      1.71       185     0.494
  21/272       28/50     0.584     0.103      1.01         0       1.7       261     0.493
  21/272       29/50     0.579     0.103      1.01         0      1.69       241     0.557
  21/272       30/50     0.576     0.104     0.996         0      1.68       175     0.492
  21/272       31/50     0.567     0.104     0.979         0      1.65       104      0.49
  21/272       32/50     0.558     0.103     0.959         0      1.62        68      0.49
  21/272       33/50     0.549     0.103     0.936         0      1.59        32      0.49
  21/272       34/50     0.541     0.101     0.915         0      1.56        40     0.491
  21/272       35/50     0.539     0.101     0.902         0      1.54        89     0.495
  21/272       36/50      0.54       0.1     0.895         0      1.54       127     0.495
  21/272       37/50     0.547     0.101     0.896         0      1.54       232     0.495
  21/272       38/50     0.554     0.102     0.912         0      1.57       379     0.503
  21/272       39/50     0.556     0.102      0.93         0      1.59       331     0.495
  21/272       40/50     0.557     0.102     0.947         0      1.61       316     0.491
  21/272       41/50     0.558     0.104     0.964         0      1.63       335     0.493
  21/272       42/50      0.56     0.105     0.968         0      1.63       257     0.488
  21/272       43/50      0.56     0.106      0.97         0      1.64       187     0.492
  21/272       44/50     0.561     0.106     0.973         0      1.64       217     0.501
  21/272       45/50      0.56     0.106     0.967         0      1.63       157     0.493
  21/272       46/50     0.558     0.106     0.961         0      1.63       149     0.492
  21/272       47/50     0.554     0.105     0.951         0      1.61       128     0.503
  21/272       48/50      0.55     0.105     0.944         0       1.6       116     0.497
  21/272       49/50      0.55     0.104     0.936         0      1.59        89     0.491
  21/272       50/50     0.549     0.103     0.924         0      1.58        74     0.473
               Class    Images   Targets         P         R       mAP        F1
Computing mAP:   8%|▊         | 1/13 [00:00<00:07,  1.57it/s]Computing mAP:  15%|█▌        | 2/13 [00:01<00:06,  1.73it/s]Computing mAP:  23%|██▎       | 3/13 [00:01<00:05,  1.92it/s]Computing mAP:  31%|███       | 4/13 [00:01<00:04,  2.09it/s]Computing mAP:  38%|███▊      | 5/13 [00:02<00:03,  2.20it/s]Computing mAP:  46%|████▌     | 6/13 [00:02<00:03,  2.02it/s]Computing mAP:  54%|█████▍    | 7/13 [00:03<00:02,  2.27it/s]Computing mAP:  62%|██████▏   | 8/13 [00:03<00:02,  2.41it/s]Computing mAP:  69%|██████▉   | 9/13 [00:03<00:01,  2.44it/s]Computing mAP:  77%|███████▋  | 10/13 [00:04<00:01,  2.13it/s]Computing mAP:  85%|████████▍ | 11/13 [00:05<00:01,  1.90it/s]Computing mAP:  92%|█████████▏| 12/13 [00:05<00:00,  1.83it/s]Computing mAP: 100%|██████████| 13/13 [00:06<00:00,  1.84it/s]Computing mAP: 100%|██████████| 13/13 [00:06<00:00,  2.03it/s]
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   4%|▍         | 9/204 [00:00<00:02, 88.60it/s]Reading images:   9%|▉         | 19/204 [00:00<00:02, 90.10it/s]Reading images:  14%|█▎        | 28/204 [00:00<00:01, 88.95it/s]Reading images:  19%|█▊        | 38/204 [00:00<00:01, 89.66it/s]Reading images:  23%|██▎       | 47/204 [00:00<00:01, 87.89it/s]Reading images:  27%|██▋       | 56/204 [00:00<00:01, 88.38it/s]Reading images:  32%|███▏      | 66/204 [00:00<00:01, 90.67it/s]Reading images:  37%|███▋      | 76/204 [00:00<00:01, 91.95it/s]Reading images:  43%|████▎     | 88/204 [00:00<00:01, 96.85it/s]Reading images:  48%|████▊     | 98/204 [00:01<00:01, 95.91it/s]Reading images:  53%|█████▎    | 108/204 [00:01<00:01, 95.84it/s]Reading images:  58%|█████▊    | 118/204 [00:01<00:00, 93.19it/s]Reading images:  63%|██████▎   | 128/204 [00:01<00:00, 90.41it/s]Reading images:  68%|██████▊   | 138/204 [00:01<00:00, 90.17it/s]Reading images:  73%|███████▎  | 148/204 [00:01<00:00, 90.36it/s]Reading images:  77%|███████▋  | 158/204 [00:01<00:00, 90.22it/s]Reading images:  82%|████████▏ | 168/204 [00:01<00:00, 90.20it/s]Reading images:  87%|████████▋ | 178/204 [00:01<00:00, 91.70it/s]Reading images:  92%|█████████▏| 188/204 [00:02<00:00, 91.51it/s]Reading images:  97%|█████████▋| 198/204 [00:02<00:00, 90.87it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 91.66it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]                 all       204  2.92e+03     0.509     0.531     0.327      0.52


   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
  22/272        0/50     0.673     0.108     0.515         0       1.3        90      10.8
  22/272        1/50     0.752     0.125     0.675         0      1.55       188     0.501
  22/272        2/50     0.759     0.135     0.873         0      1.77       251     0.496
  22/272        3/50     0.749     0.127     0.964         0      1.84       305     0.484
  22/272        4/50     0.713     0.118      1.05         0      1.88       307     0.493
  22/272        5/50     0.674     0.112      1.09         0      1.88       312     0.492
  22/272        6/50     0.663     0.109       1.1         0      1.87       293     0.492
  22/272        7/50     0.695     0.119      1.13         0      1.95       234     0.499
  22/272        8/50     0.699     0.122      1.14         0      1.96       189     0.504
  22/272        9/50     0.705     0.126      1.11         0      1.94       111     0.491
  22/272       10/50     0.717      0.13      1.09         0      1.94       169     0.496
  22/272       11/50     0.712     0.127      1.05         0      1.89       180      0.49
  22/272       12/50      0.69     0.122     0.999         0      1.81       132     0.495
  22/272       13/50     0.669      0.12     0.945         0      1.73        59     0.492
  22/272       14/50     0.656      0.12     0.908         0      1.68        93     0.497
  22/272       15/50     0.647      0.12     0.889         0      1.66       169     0.496
  22/272       16/50     0.643     0.121     0.898         0      1.66       267     0.499
  22/272       17/50     0.641     0.121     0.916         0      1.68       354     0.507
  22/272       18/50      0.63     0.121     0.944         0      1.69       387       0.5
  22/272       19/50     0.621      0.12      0.96         0       1.7       402     0.493
  22/272       20/50     0.618     0.119      0.97         0      1.71       371     0.495
  22/272       21/50      0.62     0.119     0.971         0      1.71       353     0.514
  22/272       22/50     0.618     0.118     0.975         0      1.71       333     0.493
  22/272       23/50     0.618     0.117     0.986         0      1.72       382     0.492
  22/272       24/50     0.619     0.117     0.989         0      1.72       371     0.499
  22/272       25/50     0.619     0.117     0.977         0      1.71       194     0.498
  22/272       26/50     0.612     0.116     0.952         0      1.68       109     0.498
  22/272       27/50      0.61     0.116     0.941         0      1.67       185     0.514
  22/272       28/50     0.607     0.115      0.94         0      1.66       261     0.495
  22/272       29/50     0.601     0.115     0.937         0      1.65       241     0.493
  22/272       30/50     0.598     0.116     0.923         0      1.64       175     0.491
  22/272       31/50      0.59     0.115     0.904         0      1.61       104     0.495
  22/272       32/50     0.581     0.114     0.885         0      1.58        68     0.495
  22/272       33/50     0.571     0.113     0.863         0      1.55        32     0.498
  22/272       34/50     0.559     0.112     0.842         0      1.51        40       0.5
  22/272       35/50     0.554     0.111     0.828         0      1.49        89     0.495
  22/272       36/50     0.551      0.11     0.819         0      1.48       127     0.509
  22/272       37/50     0.556     0.111     0.817         0      1.48       232     0.496
  22/272       38/50     0.562     0.112     0.834         0      1.51       379     0.495
  22/272       39/50     0.565     0.112     0.855         0      1.53       331     0.496
  22/272       40/50     0.565     0.112      0.87         0      1.55       316     0.495
  22/272       41/50     0.568     0.112       0.9         0      1.58       335     0.494
  22/272       42/50     0.571     0.113     0.917         0       1.6       257     0.504
  22/272       43/50     0.568     0.113     0.921         0       1.6       187     0.513
  22/272       44/50     0.568     0.114     0.924         0      1.61       217     0.493
  22/272       45/50     0.566     0.114     0.917         0       1.6       157     0.495
  22/272       46/50     0.563     0.114     0.913         0      1.59       149     0.501
  22/272       47/50     0.558     0.113     0.904         0      1.58       128     0.479
  22/272       48/50     0.552     0.113     0.896         0      1.56       116       0.5
  22/272       49/50     0.548     0.112     0.889         0      1.55        89     0.495
  22/272       50/50     0.543     0.111     0.878         0      1.53        74     0.471
               Class    Images   Targets         P         R       mAP        F1
